Q_ID,relevance_score
38411816,0.09688039138673554
30138659,0.04336209868131598
35831668,-0.007461942804576925
14389502,0.0581765401575163
29571153,-0.010095961202211012
29890428,-0.016904793952581737
26290097,-0.004457030986268255
860876,0.08788210320181336
13941774,0.3289999452291237
39581385,0.06412960636258343
40091938,-0.007578933058019724
16741845,0.04152361400709289
23384947,0.02035833946411994
38042879,-0.019338191224191892
4996342,0.10718897041021705
12253439,0.13448453423359252
5015549,0.048626660086241794
16928917,0.0030303452340706832
14559458,0.08692278312358244
28638722,0.041232876068657096
169318,0.25300956253251417
22141901,-0.005299360811056385
52276940,0.011009080518869355
19585961,0.08192556160640387
3788558,-0.011921009155918635
48994492,0.0560772015353767
2406386,0.012767409710853668
26545316,0.03562730523357598
48366260,-0.0093004274788
12646467,0.003628733221800122
10978031,0.043398933452519994
37074917,0.017049252986859997
16594856,-0.001004080814534597
7393629,0.009819255324095215
15618442,0.004681645502785284
18356503,0.012673817508099434
37427933,0.008672750840355813
20279882,0.025636337589561214
1349343,-0.020040132744848664
13911772,0.11531805532932018
20582993,0.03287977197284147
311986,0.06065673353050357
34997535,0.0828749203544617
29490464,0.05743776386565551
842365,0.09119466506941568
29341244,0.04293097243874881
23327352,1.6622398882739893
24257329,0.1340399712705099
21854931,0.020334941413431368
27995163,0.018242553571976516
20286185,-0.008341107400569078
808577,-0.022262947560261787
49342121,-0.002257614221543691
1961259,0.04327846780873484
11954588,0.029533850724377503
40244193,0.03000181173814869
20516209,-0.022918092979541442
2209609,0.1715739199653012
1644274,0.04447524378419372
4277389,0.028069734861171362
48771194,0.041978138300348605
1549654,0.01265041945741087
14323382,0.30370665243479117
31788782,0.013900477474077605
17008815,0.013877079423389047
17901877,0.011363526669540117
18646783,0.011513876303844567
14356796,-0.024087995513969403
50903373,0.0012988894831173076
30477584,0.033240704063342945
18434553,0.03002173439849487
48795785,-0.015500910911268186
27007359,0.07362921494213845
19849758,0.0069846158004371744
15483797,0.03690076130093127
49916017,0.017634204254073978
19527434,0.6020964366078637
40417922,0.07248271045839905
20273494,-0.013535474653429212
12403710,-0.0024313619065367068
22305139,0.04071811895350879
25818307,0.1076599419734766
21002915,0.10445788441948635
26307141,0.03072367591915165
15145006,0.01382032199183883
51012917,-0.0014252457269286617
40640067,0.009678867019963858
294550,0.06714795490140757
12636809,0.09877563349250884
32584774,0.012683778838272528
11853419,0.023507114976902325
15054647,0.0301655980929686
16927232,0.01559857384416933
19234574,0.06576399452044021
20623355,0.04412427302386533
31158789,0.017213039341679913
51732032,0.0223237757219589
20557179,0.16134897181440083
41759678,0.047550349754568066
49472952,0.011771254861418723
15209629,0.022688183202802754
21627460,0.05708679310532712
15546765,0.09423641165892836
32798316,-0.0040458274040472905
40629373,0.07942845612255875
37200717,0.02284849416728031
32920548,0.00037640417609039606
13302561,0.19527568047195762
18226051,-0.003882041049227375
39430876,-0.00631543832083753
26474608,0.022978921141238562
51885339,-0.004737807594530963
43792314,0.027942783277555477
23822447,-0.021818384597179163
4334885,0.017657602304762536
23564097,-0.01615605633054784
32910332,0.10395656402485352
39581819,0.0003296080747132793
38458080,-0.0037416527450960177
19942534,0.10281005954111412
45033526,0.026164531425224985
8899202,0.06060993742912645
15007700,0.12195314039469789
40150211,0.01577232152916233
35453825,0.00822818787727319
51449836,0.06413609230241415
5760006,0.006881062267509848
47967927,0.0029735878025204665
912921,-0.033764827168859805
12423750,1.610790585359336
26433697,0.04272038998255178
26090130,0.00941801307204733
30033322,0.0404338669549037
25949110,0.12594424573226842
34966098,0.04015656573698337
2061553,-0.018121492588386814
30277306,0.11087891163832467
38324561,0.14076517314829945
32651967,0.29492890803623917
4009018,-0.024064597463280844
2826240,0.06548669330251985
22685515,0.023741095483787923
22192514,0.037699770414684655
21800366,0.011654264607975917
12609318,0.09229437345177796
24720723,0.01665148612515449
12367275,0.050277960354956394
15999526,-0.018378871145960964
13830881,0.12444978103768897
46159416,0.027775521532393183
1784268,0.008625954738978696
21709058,0.4056957448367323
1408693,0.1499541211290725
20765920,0.1054072431675442
9745213,0.009491682614455384
28345836,1.0002460124276333
18198044,0.09576724628385781
20578504,0.0334980826209171
20647456,0.03507918873756603
45386569,-0.006432428574280322
14885298,-0.01510314404956268
4085406,0.004564655249342492
42482171,0.12191630562349387
30070108,0.008906731347241403
17436756,0.023620629840002752
18278133,0.010334012439243513
26985666,0.06045263701413727
16947791,0.04382658430474479
11975896,0.02093332940116082
13901372,0.022113193265761874
8613338,0.005828149986524686
141426,1.2856667905794132
38916966,0.015244127693498574
35461165,0.00493902406035944
12428176,0.09058631575151313
6128473,-0.009838582644636863
29220055,0.05323607607188795
9348358,-0.012763338980706765
41678753,-0.022660714421967293
32744568,0.05266456152518943
30510874,0.022922163709688352
31006487,0.023801328305680505
4013953,-0.013933241515134719
21876487,-0.010376737810473727
45255064,0.11739052051042885
17569543,0.036132101018551195
1099353,0.010133391313219574
24086389,0.17791131631155838
35140588,0.02175226117526039
29673951,0.26823173220059315
14465076,0.012122225621747099
18389676,0.11481673493468733
52953004,0.07409717595590964
19871410,0.029577171435412247
574910,0.05839708394388643
16144392,0.032365014857693164
14892749,0.0030905780559632584
12273383,-0.0022207794503396744
49399032,0.010273779617350931
22570114,0.015762360198989245
39642072,0.04190145820845221
36642457,0.08206594991053522
51254039,-0.020250715201045696
23281871,0.02705365735139023
21655159,0.07172401150619206
25069673,0.049796562620669754
4318967,-0.014097027869954634
21941670,0.3014534887880048
50598390,-0.03968453399306528
4832098,0.015468146870211058
25785081,0.009023721600684202
21699389,0.02474721166339596
17226978,0.15822359435230698
28111947,-0.014588386934414374
21167760,0.24097948908825242
26069657,0.05511788145714578
48244188,-0.006221846118083289
4159852,-0.004162817657490082
3562514,-0.0031099053765049206
27278515,0.022791736735730095
23193242,-0.020484695707931287
30788186,0.07010954600868148
15832988,0.026899832326743416
46163696,0.09533612004129065
15537072,0.040821672486436124
20117693,-0.015781687519530893
19111876,0.039571614469769395
15862023,0.049412232479479706
51459398,-0.0016592262338142524
21255459,0.1057950486990766
38931940,-0.020274113251734255
3077079,0.4953341418654565
54723239,-0.019899744440717307
22339878,-0.01912760876799486
17286074,0.014732845968692641
52539313,0.01765412691442017
26245655,0.031499286982216476
21584663,0.05718038530808135
661300,0.24957653502112676
20604394,0.005734557783770446
12151503,0.13235531162093364
17371216,-0.009043048921225857
48630139,-0.019572171731077483
25732259,0.10581844674976515
19594726,-0.004363438783514015
48368255,-0.01283353313277244
14814847,0.22947760947965443
48406410,-0.005426312394672277
11629071,0.001242132051567084
51141360,0.02836047279960717
12651298,0.23181741454851035
27298361,0.00557077142895053
37736505,0.01591270983329368
43610392,0.09409254796445464
17559475,0.017864709370617196
20788751,-0.0196189678324546
28795754,0.041373264372788446
25968631,-0.01816828868976393
51232576,-0.023456248145378306
51796072,0.03532313057462471
28252995,0.11318535732631892
36942612,0.0036521312724886804
41769085,0.009468284563766825
31915538,0.04388681712663738
20983780,0.15446646952162207
26789296,0.07753668940712784
20470547,0.297816829601105
21257516,0.12648240089810528
7429157,0.3138748431541414
21959084,0.01915507754883032
37264260,-0.014143823971331751
29040327,0.029978413687460126
14193025,-0.022730908574032968
36424589,0.06726494515485036
11852648,0.10206132191908023
686314,0.15084324705523774
30505961,0.03196724799598766
26713129,0.05682941454775296
717744,0.11034770725317253
23315264,0.04036714819318041
33013942,-0.006399069193418663
41526656,-0.007274758399068451
25063364,0.0009847534939929348
36471116,0.08626416231396042
5674454,0.0116074685065988
2280323,-0.0011345077884928473
1920390,0.02597734701971651
53069880,0.046199748754462366
4809471,0.050956503824924615
821346,0.03640940223647153
38984317,-0.02151420993822789
28430762,-6.815878699222705e-05
47676532,0.04821893189436319
36426838,0.03449423747035205
41630864,0.5607451302604949
48222979,0.07004931318678889
22730576,-0.022075763154753313
53520003,-0.0015890320817485773
1658087,-0.014588386934414374
12015233,0.02889862796544404
564878,0.07428436036141811
18483327,0.08055851333629435
31485450,0.1545600617243763
20593474,0.04513038920347338
32841223,0.019178475599518886
37228140,0.045959282307746055
12044344,0.12016492721219431
26841280,0.02968420035868196
2498737,-0.0034140800354561934
21186662,0.021728863124571833
6441228,0.014920030374201108
13794050,0.22590766905447793
24652184,0.4149414502490555
29331536,-0.006409030523591763
16908390,0.006657043090797357
33844913,0.014779642070069758
36631456,0.012182458443639688
25987989,0.07577488482480117
5594930,0.1755182292014946
2477610,0.5344725947275852
33753782,0.040062973534229135
13607810,0.1535071494433911
34203814,0.000947918722788918
21087460,0.03624561588165162
1893312,0.026679288540373283
7522103,0.020615718021694082
581356,0.14280080355820413
12584802,0.0013591223050098827
50687081,0.05017741737151743
30081894,10.329224781501702
51374546,0.08334936730806361
16507825,0.002505626788749285
19024857,0.013198535953420826
22878943,0.00959523614738271
20298944,0.03528977119376306
28642688,-0.003016313173750687
23475976,0.03950142031770371
54479731,0.01209882757105854
23403870,0.06293630577746691
15305248,0.24497059442582292
26093118,0.12263816980449684
452403,0.059510229046764174
17726210,0.1254996827691858
1994563,0.09046932549807034
54079301,0.002702772524430852
29394599,0.03711481914747068
33801925,0.015351156616768266
34433283,-0.007919942488175014
37318577,0.11945951030119516
8680666,-0.0003255373445663762
19200375,0.019399019385889005
18452363,0.18669253610045275
39811695,0.05118700894146783
41012261,0.07803152386192995
31744279,0.05011417400013648
14563105,0.10242572939992407
7793096,0.09016515083911907
27611349,0.010671546479056437
37877633,-0.013488678552052095
40327593,0.0047384029343355005
13939605,0.025813560664896595
12428087,0.17121298787479972
4584108,0.06011857836466671
13852865,0.01880410678850194
17855145,0.030198957473830258
12585977,0.06762935263569421
15140202,0.02836394818994955
8598159,0.01676847637859729
21183429,0.0003062100240247209
33988740,0.05142098944835343
29957722,0.027742162151531545
21342994,0.034901965662230645
50866343,0.1263116637626006
18195698,0.0216352709218176
21223226,0.046581068346164045
35256767,0.014087661879586072
43561820,0.025004590220970117
25239329,0.01880410678850194
14609698,0.08774171489768201
17294002,0.1075733005514071
32896980,0.002248248231175129
13903767,0.039561653139596295
25973438,0.16069382639512114
11168715,0.09808365330202516
27402918,0.01786818476095957
8444389,0.11500391934019581
17661465,0.07308109844612849
47832780,0.12280890694000149
17570045,0.34883500627319114
32829980,-0.0012146632707316293
33686315,0.02113047513684238
36057861,-0.017910910132189782
31211107,0.08805585088680637
15576803,0.03795714897225881
32075472,-0.018612851652846554
13635266,0.05561920185177861
1519440,-0.00537951629329516
278056,-0.013114309741035148
48265938,0.08336280402857907
30045066,0.0534934546294621
21805981,0.03910017806565583
25021649,0.036773809717315385
28580795,0.11292797876874477
28252201,0.009665430299448385
353686,0.0672515084343349
20388234,0.06961818694422173
52238885,0.08550198797141105
25057015,0.04040050757404206
54732451,0.07456513696968081
18677530,-0.022262947560261787
44284085,0.6773549937932971
15456323,0.010918963706457493
17390210,0.04417106912524245
42333471,-0.021093045025833826
30793582,0.08049480512405939
472681,0.08198231903795408
39191759,0.011995274038131214
2157049,0.9930428882058995
45699897,-0.015851881671596575
19778338,0.09302967435329638
22864442,0.016838670530662965
8467248,0.5445337565236656
44355438,0.04682501018322273
28031350,0.0013357242543213244
12591875,0.07472892332450073
909919,-0.018873705600763083
27239444,0.00695125641957553
21666260,0.004354072793145453
54364871,0.07051379881021771
2925505,-0.00013835293905790913
26907284,0.11749407404335618
18500637,0.07068106055538
3479003,0.024947832789419908
6904233,-0.022028967053376196
14015533,0.010427604641997747
28460506,-0.001672662954329704
49472848,0.03465802382517197
14175142,0.06177983996355441
23636871,0.05243058101830384
2892405,-0.010049165100833896
49908943,0.10458483600310224
19027208,-0.0072981564497570164
53490163,0.013586341484953239
33485955,0.04918821330276721
8531133,0.00709164472370688
44808556,0.048626660086241794
24941749,0.026338279110217987
2736175,0.042533205577043307
19045053,0.020278183981881165
1223982,0.1485134033165549
15149084,0.01813552464870681
16061071,0.014779642070069758
29459021,-0.008692078160897468
29581729,0.0665998384053976
41551693,0.08208934796122377
30471889,0.005406985074130621
12953222,0.027357832010341504
21506549,0.013937312245281629
27680368,-0.005870875357754907
19841810,0.03462118905396793
15121719,0.10225846765476178
15309267,0.031990646046676216
27208173,0.13216812721542515
20871400,0.05969741345227264
23161834,-0.002304410322920808
35072679,0.017737757787001304
19167500,0.0027963647271850994
27845618,-0.006666409081165919
16743930,0.048954232795881625
22959485,0.03186021907271796
17088322,0.045036797000719136
10075535,-0.00948761188430848
887363,3.8598608245222703
33318824,0.007021450571641205
35553765,0.02908928776129488
51810361,0.18225941350843394
48826875,0.0609843062401434
30165768,0.06693737244521053
13473515,0.3737673669770222
17231306,-0.021911976799933397
53277225,-0.00773275808266654
20145873,0.26035655044872175
6290193,-0.023175471537115598
26539561,-0.004082662175251314
369443,0.03163967528634783
17762265,-0.0022909736024053495
46135707,0.029871384764190427
42329979,-0.020648482062751203
13454717,-0.0019166047913884016
51583747,0.011045915290073385
31320110,0.08369385212856127
23445627,0.05891184105903473
19446681,0.01650762243068077
30666086,0.056572035990178814
15798124,0.07819183482640749
38688648,0.046450641372205795
37751620,-0.01828527894320673
14678120,0.058667899221976044
22500914,-0.015968871925039367
1318506,0.10730596066365984
32192894,0.006272712949607309
39869974,-0.012084795510738544
33616997,0.033919247533311166
6253533,0.02411546429480487
46455860,0.09900613860905207
678632,0.028875229914755468
940131,-0.00748534085526549
18635110,0.04766734000801086
50650878,0.09878211943233957
6611550,0.027872589125489802
28558238,0.00557077142895053
48622192,-0.0022909736024053495
53212275,0.12776882884512203
14108769,0.26550412160020476
13662443,0.053460095248600445
29479399,-0.01624964853330208
20950487,0.06428343138723025
879765,0.2514518544665538
11236372,0.3811377529439183
36237250,0.1203386748971873
26596816,0.07595905868082127
27509471,0.08820967591145319
31170378,0.25035214608419154
20497038,0.05467679388440552
15011753,0.030563364954674106
21929771,0.07824511686761534
17515276,0.02848093844339234
44655928,0.2198142145452795
37160720,0.02142468846562056
39121955,0.07574847622462423
27944224,0.05409184261719154
18500087,0.04683497151339582
44790074,0.033802257279868374
25624966,0.034728217977237644
11022360,0.09188316986955698
29984428,0.07293723475165477
2387748,0.2482463215222212
26094746,0.18459319747831315
19644952,0.11643120043219793
25361914,0.018546728230927782
2438858,0.16318398109828153
28461634,-0.0013316535241744212
21835273,-0.005730487053623549
39475119,-0.005075341634343894
24456042,0.22394570818698134
24096996,0.0020476271051512035
44954134,0.01979678624759451
15923221,-0.0022909736024053495
38998030,0.01549154492089963
29176337,-0.0017194590557068345
41103330,0.1180088311585045
53360609,0.1135363280866473
32621868,-0.0053461569124335015
2482626,-0.02055488985999697
28198229,0.08984406406930996
12179090,0.040764915054885914
24578419,0.2713770323230331
11248103,-0.014237416174085991
28642346,0.05638485158467034
629533,0.12188294624263221
13910009,0.041597283549500944
13955377,0.024971230840108466
3101510,0.008742944992421488
47991006,-0.002571750210668057
11347569,-0.002127187247585434
11528293,0.06263861705834636
31271443,0.09562685797972646
27065274,0.01676500098825491
27003543,0.041018818222117684
22137785,0.040226759889049044
24959252,0.03896326515186685
21149185,-0.0076625639306008575
26919614,-0.002127187247585434
13053226,0.012135662342262571
235761,0.019866980399660186
17128758,0.02615109470470952
27230516,0.0709150410622656
14985430,0.06793005190430311
45504443,0.009749061172029533
5367884,0.17689176341143484
19038862,0.04797151466696213
35749242,0.03087750094379848
11678704,-0.0031567014778820374
51200854,0.06094399607859701
29930622,0.07219197251996325
49474291,0.009398090411701143
43090610,0.04951578601240704
5563966,0.029276472166803354
15295555,0.0014059184063869995
21047622,1.0619969435850833
25759661,-0.014681979137168615
18083374,0.02993161758608301
22122908,-0.00962800018843983
22621876,-0.007695923311462523
26241745,0.018757310687124815
23114131,0.011139507492827619
1562268,-0.008210680426610821
38943841,0.021728863124571833
25275383,-0.011640232547655921
17167841,0.16216442819815802
29196252,0.020334941413431368
54421867,0.035874722460977046
51285431,-0.023011685182295682
52776031,-0.012225183814869901
37197913,-0.011289261787327531
6669054,-0.020601685961374086
21185485,-0.007227962297691334
21329389,0.1493791311920316
52495399,-0.0055433026481150754
26181176,0.003932907880751388
51136524,-0.006679845801681378
39222221,0.012276050646393928
27080954,0.01802849572543712
42213924,-0.005309322141229485
16865988,0.045608311547417665
32559452,-0.0039756332519816084
47593440,0.07089164301157702
14985574,0.07885045563602952
14497953,0.00458805330003105
19697689,0.035660664614437634
26047022,0.26609555880724955
17836219,0.012205856494328246
38072052,-0.005486545216564859
20479216,0.08500414296712058
25835733,0.02049872776825129
2421235,-0.03659599130217546
13602429,0.04467238951987529
32774741,0.10404019489743466
44415943,0.008472129714331866
34029135,0.0203717761846354
19457404,0.08119026070488544
1300789,0.013656535637018914
40201951,-0.018238482841829606
18325111,0.051330872635941556
4353642,-0.07648318178633813
52041672,-0.017442949118418594
43864651,0.03358171349349824
35943888,0.024362881522205927
26004400,-0.0024313619065367068
28085133,0.0231795422672625
25588471,-0.0013316535241744212
19103336,0.004013063362990163
1317093,0.5800689095797564
16387501,0.06759251786449019
22641615,0.017938378913025244
18308594,2.361660683891867
936622,0.3928736130594019
21695915,-0.0026653424134222975
13352245,0.10846242647757234
9487271,0.040320352091803284
48151187,0.008274983978650306
16464125,0.02130769821217777
828978,-0.020882462569636794
29087870,0.017330029595122705
31222316,0.1684619792237228
51199413,0.0317297920987597
4658218,0.0022716462818636873
14349707,0.04695543715718099
45042773,-0.02163120019167069
17432500,0.03311027708938469
7064808,0.007900615167633358
23740961,0.008027566751249243
26197696,0.062174131434917554
14287995,0.22588079561344704
19748505,0.0501709314316867
7985014,0.11137722148346914
25518383,0.07705529167284118
22305086,0.010591390996817662
13691273,0.1261379160776076
29548794,0.04270695326203632
15690947,0.10160332223548213
1592340,0.09665637221002306
39574842,0.008415372282781663
53742230,0.018897698991256172
45086395,-0.005519904597426517
51829082,0.04894079607536616
37775355,0.03179002492065227
23457248,0.07654400994803524
29996068,0.0899879277637837
1496622,0.004354072793145453
37109183,0.03834147911344884
2488508,0.04344572955389712
1818977,0.02034837813394684
35813451,-0.02340945204400119
47854992,-0.022730908574032968
5515449,0.01216902172312423
14425153,0.18531205110982776
38785188,0.007466013534723828
16347188,0.580660346786801
24496914,0.010357410489932072
40464415,0.0760725735439217
23137921,0.09318349937794321
24887945,0.025786687223865665
24547541,0.0892292288115767
19957214,1.974428036413481
19774003,0.05872465665352626
20553592,0.0006571807843531036
19192988,0.024967755449766094
1465505,0.026244686907463753
45266220,0.02351707630707542
32134458,0.027106939392598076
15719917,0.01466265181662696
1352939,0.37745429765564137
27072677,0.0069846158004371744
9648447,0.011293332517474441
23561924,0.2806048959427906
39427972,-0.009932174847391104
35412160,0.002879995599766226
20198823,0.012346244798459603
21004454,0.0997782742817745
17203123,0.05042830998926086
24368034,0.9013086279453781
17783981,0.026749482692438965
12493278,0.24063847965809715
49395608,0.06968490570594506
23963881,0.042402778603085056
22378375,0.16910368792248698
35631727,-0.01828527894320673
14456952,0.1313959915427027
40579318,0.01274401166016511
2479894,-0.015032949897497004
2882342,0.0673485760274315
19920626,0.060148462355186
19212067,0.024620260079780076
19334399,0.7865541611976568
11757548,1.1187745161168976
19343269,0.0993137886583457
10699380,0.04654423357496003
26722218,0.009347818919981668
17489536,-0.01601566802641649
16023976,0.04026359466025307
11208201,-0.0027355365654879726
14303320,0.019903815170864217
11648678,0.02979122928195166
18722561,0.15807324471800255
17967466,0.06370844145018936
36487131,0.006774033344240149
12661272,-0.003999031302670167
15342333,0.0062961110002958676
5432310,0.023129270775543012
21755280,0.05987116113726565
36107808,0.015972942655186277
9244230,0.010918963706457493
8578828,0.042566564957904965
54934052,0.0387158479244658
1288313,0.24900849586477056
11995752,0.06395585867759042
53388520,0.15541235287933752
22937147,0.05446621142820848
38484321,-0.018238482841829606
12538204,0.05902883131247753
49287940,0.051079980018198134
28430694,0.017573971432181396
27204111,0.08266086250792229
25231061,0.01778455388837842
44256810,0.00014242366920480531
33424692,-0.001261459372108746
37316094,-0.01653042514156479
14206016,0.055462366277643435
15165858,0.02490103668804279
50322725,0.05977409354416905
32728587,0.05253413455123117
25630152,0.03622221783096305
6925937,0.20210189017404018
50747581,0.005640965581016212
49504752,0.002211413459971112
4168866,0.01594954460449772
17632824,0.05250077517036952
25283830,0.21400408235297802
14179855,0.055963686672276275
19175768,0.03213103435080757
28695239,-0.001074274966600272
411925,0.0036053351711115636
3415893,0.047891359184723356
31408374,0.035453557548582974
1599907,0.015889311782605137
3517356,0.014532224842668695
18689649,0.062371277170599114
1923976,-0.019338191224191892
26573522,-0.012646348727263966
47680111,-0.022730908574032968
40100901,0.1849376822988108
27696780,0.02846750172287687
418445,0.09005812191584937
29843106,0.10904390235444396
47423864,0.011269934466785883
31275786,0.022290416341097248
20201394,-0.00488815722883542
29947893,1.0037825934719482
21909189,0.051317435915426104
27932212,0.08756449182234662
32041238,0.017761155837689863
17655123,0.018392903206280967
37059431,0.03735876098452936
39039255,0.03215443240149613
36755232,0.026746007302096586
24974567,0.041363303042615346
4840863,-0.004199652428694106
13517408,0.042075205893445225
650254,-0.020016734694160106
23232483,0.04475254500211406
16670205,0.156669361676689
21181418,0.023062552013819702
2439676,0.03566414000478001
39296492,0.018710514585747698
41999160,-0.01688139590189318
640467,0.8874002245062008
611124,0.14756056917815474
38514155,0.030072005890214366
18205869,0.36735630108835693
25554602,0.004340636072629994
44672082,-0.0013550515748629866
28522826,0.10248897277130502
49788116,0.042890662277202424
45185815,0.05847376403578283
35182775,0.018088728547329694
23257776,0.0597407341633074
327548,1.1659683843557216
19014545,0.036155499069239753
26243727,0.022955523090550004
25015442,-0.017419551067730035
35094626,0.024784046434599992
17182098,0.21823912952760727
26475899,0.058139705386312274
8011214,0.07739977649333886
8401406,0.10750310639934141
24062027,-0.019665763933831716
48102186,0.08421857057388267
41183853,-0.0019166047913884016
21234629,0.05023116425357928
32328488,-0.0015790707515754704
26226257,0.03469138320603362
39549096,0.11404459926196489
1456147,-0.09090981773100604
36056133,0.0033947527149145312
1691460,0.09693714881828577
50439201,0.05076584402907377
38854368,0.19813418288715817
33518300,-0.016062464127793608
23922733,0.053623881603420354
11180907,0.141784726048423
16339213,0.01557517579348077
20158124,0.03810402321622089
11225447,0.03872580925463889
27514630,0.015668767996235004
37754280,0.07429084630124885
11299068,0.05217968840056042
43981222,0.04478937977331808
659922,0.09416621750686269
4937435,-0.0010508769159117137
32684336,0.018088728547329694
52792917,-0.013044115588969472
51146645,0.06716787756175377
13827596,0.04856990265469158
12087777,0.0938152467465343
3102581,0.09437679996305973
19511807,0.1473668988328155
24736757,0.05777877329581079
17529948,-0.0005361198007634155
51712105,0.1491849960058384
21961680,0.033511519341432566
51295988,0.002889956929939333
51601885,-0.005931108179647482
13538687,0.2794359230900706
25611194,1.1675629271928858
31077763,0.08811608370869896
15166484,0.014191215412513405
49621688,0.035791091588395905
17086789,0.025786687223865665
28135567,0.00257582094081496
12772093,0.2512079126294951
39301095,0.03904342063410562
31655746,0.01382032199183883
37685965,-0.021444015786162215
42460309,0.040741517004197356
22789044,0.08846705446902735
48516994,-0.02303508323298424
12934023,0.7925574988944434
14251152,0.003137374157340375
35957810,-0.019642365883143158
3683764,0.025589541488184098
39817126,0.2886079589599858
18991731,0.09512553758509361
24941789,0.055950249951760817
3788523,0.014920030374201108
34376188,0.23880648092370477
47733149,-0.004162817657490082
18727316,0.04293097243874881
20993771,0.020161193728438366
23033272,-0.007929903818348114
26853561,0.08607350251810958
49163623,-0.0072881951195839095
32997584,-0.00346087613683331
35380410,0.045411165811736084
16173919,0.11725013220629749
18541306,0.09889910968578236
19233398,0.025462589904568206
45706797,0.024265813929109314
45833271,-0.019314793173503333
18758739,0.05508452207628413
21033881,-0.018144890639075373
43170093,0.05683937587792606
17144502,0.14947272339478584
48623631,0.08289484301480789
45041017,0.015364593337283738
44457490,-0.001823012588634168
13222776,0.030703753258805463
5651642,-0.0037416527450960177
27077342,0.02883190920372073
18655122,0.032832975871464345
23839626,-0.02055488985999697
52539738,0.022253581569893224
20950686,2.3951935659189143
13701396,0.008251585927961748
1643709,0.008415372282781663
6943478,0.0096554689692753
12841196,-0.016085862178482166
39571619,-0.0007701003076489993
1045368,0.2537583001545481
23151703,0.04429802070885834
13302057,0.07128940987328253
49246144,0.04745675755181383
8850584,-0.006830195435985828
22661871,0.08416181314233245
25234052,0.031288704526019444
30003317,-0.018402269196649522
4825374,0.024102027574289392
50049447,0.04747668021216002
18291246,0.011035953959900292
12603283,0.01288439996429646
28116599,-0.010634116368047876
49748326,0.11051797954782318
14856988,0.07798472776055283
28565040,0.03996590594113253
17399637,0.004611451350719609
38664249,0.10179398203133297
21843093,0.01598290398535937
8012356,-0.0038954777697428333
20080698,0.16055343809098982
15701643,2.035365073448092e-06
17390757,0.06844828440979378
51061767,0.0008443651898615775
36886384,-0.0037416527450960177
11736964,0.008074362852626367
26947518,0.04651087419409837
20094001,0.15223369337603582
37623501,-0.005730487053623549
30154817,0.010236944846146914
8669342,-0.00429324463144834
2782095,0.02564977431007668
288643,0.048101941640920395
20094561,0.02067595084358667
20445861,0.06807391559877683
27673045,0.046614427727025703
23385814,0.04600607840912317
40769841,0.040029614153367477
30344874,-0.006643011030477354
48546649,-0.005519904597426517
19046955,0.034223422192262425
15117793,0.10231870047665438
26784333,0.1438337931788431
11684685,0.015692166046923563
17125900,0.20585553961438272
49507575,0.1349789038475406
5022355,0.045748699851549016
21579612,0.08575288058915448
33841988,0.0381911294791444
14552042,0.008836537195175728
16057600,-0.006843632156501286
32873827,0.10009588566124127
25126678,0.027357832010341504
4007468,-0.019642365883143158
28369952,0.0025524228901264018
4984201,-0.017279162763598685
51884155,-0.0001617509897464675
20959001,0.035777654867880426
14006878,0.017142845189614238
25943733,0.07839894189226215
51218056,0.06666308177677854
22248438,0.07366604971334248
44175422,-0.02195877290131052
7348956,-0.007719321362151081
22473696,-0.015758289468842335
1057656,0.1347185147404781
27418771,0.0953092466002597
24845466,0.027568414466538536
44701308,0.03072367591915165
47260907,-0.007929903818348114
44285365,0.08612377400982905
5934451,0.026923230377431974
14241093,0.03471478125672218
50842038,0.025987308349889604
17644417,-0.0028993229203078882
15409922,0.029754394510747635
871482,-0.02280110272609865
16334019,0.046908641055803876
23197711,0.0479949127176507
30742820,0.1849242455782954
8102833,-0.01283353313277244
